DATASET_BINARY
SEPARATOR COMMA
DATASET_LABEL,Contig edge
COLOR,#ff0000
FIELD_SHAPES,1
FIELD_LABELS,f1
DATA
malleilactone,-1
albicidin,-1
OUTGROUP_2qo3|chainA_EryKS3,-1
OUTGROUP_2hg4|chainA_EryKS5,-1
enacyloxin,-1
cycloheximide,-1
9-methylstreptimidone,-1
dorrigocin_migrastatin,1
thiomarinol,-1
mupirocin,-1
leinamycin,-1
lankacidin,-1
griseoviridin,-1
virginiamycin,-1
legioliulin,1
chivosazole,1
kirromycin,-1
disorazole,-1
chlorotonil,-1
anthracimycin,1
oxazolomycin,-1
corallopyronin,-1
myxopyronin,-1
basiliskamides,-1
kalimantacin_batumin,-1
difficidin,-1
elansolid_Cpin,-1
rhizopodin,-1
misakinolide,-1
luminaolid,-1
tolytoxin,1
tartrolon,-1
bryostatin,1
thailanstatin,-1
FR901464,-1
thailandamide,-1
SIA7248,-1
bongkrekic_acid,-1
etnangien,-1
myxovirescin,-1
bacillaene_Bsub,-1
sorangicin,-1
rhizoxins,1
oocydin_Smar,-1
phormidolide,-1
nosperin,1
calyculin,1
onnamide,1
pederin,1
diaphorin,-1
psymberin,1
macrolactin,-1
